Timestamp,CPU_Percent,Core_Count
2025-07-13 14:58:05.379084,1.0,12
2025-07-13 14:58:08.421303,6.3,12
2025-07-13 14:58:11.464442,1.6,12
2025-07-13 14:58:14.494089,4.4,12
2025-07-13 14:58:17.525121,2.2,12
2025-07-13 14:58:20.565562,1.8,12
2025-07-13 14:58:23.604364,2.8,12
2025-07-13 14:58:26.647862,1.4,12
2025-07-13 14:58:29.685822,1.9,12
2025-07-13 14:58:32.735714,1.0,12
2025-07-13 14:58:35.833368,1.3,12
2025-07-13 14:58:38.889579,4.1,12
2025-07-13 14:58:41.923423,1.1,12
2025-07-13 14:58:44.965341,2.3,12
2025-07-13 14:58:48.002772,2.3,12
2025-07-13 14:58:51.039147,2.6,12
2025-07-13 14:58:54.071900,1.0,12
2025-07-13 14:58:57.111501,2.3,12
2025-07-13 14:59:00.138386,1.9,12
2025-07-13 14:59:03.169386,1.8,12
2025-07-13 14:59:06.208537,1.9,12
2025-07-13 14:59:09.230028,2.2,12
2025-07-13 14:59:12.262682,5.3,12
2025-07-13 14:59:15.306674,2.0,12
2025-07-13 14:59:18.336405,3.8,12
2025-07-13 14:59:21.377654,5.0,12
2025-07-13 14:59:24.404020,1.5,12
2025-07-13 14:59:27.420484,1.0,12
2025-07-13 14:59:30.444342,1.4,12
2025-07-13 14:59:33.480765,2.7,12
2025-07-13 14:59:36.511031,3.1,12
2025-07-13 14:59:39.541822,1.7,12
2025-07-13 14:59:42.564774,7.3,12
2025-07-13 14:59:45.601898,2.0,12
2025-07-13 14:59:48.635721,4.2,12
2025-07-13 14:59:51.664390,2.6,12
2025-07-13 14:59:54.704793,0.8,12
2025-07-13 14:59:57.747961,1.4,12
2025-07-13 15:00:00.776957,1.8,12
2025-07-13 15:00:03.820034,1.5,12
2025-07-13 15:00:06.860205,0.6,12
2025-07-13 15:00:09.887300,4.5,12
2025-07-13 15:00:12.923556,10.4,12
2025-07-13 15:00:15.963023,2.0,12
2025-07-13 15:00:18.994529,3.8,12
2025-07-13 15:00:22.032269,4.8,12
2025-07-13 15:00:25.098882,2.1,12
2025-07-13 15:00:28.139616,1.7,12
2025-07-13 15:00:31.180824,3.1,12
2025-07-13 15:00:34.209647,1.9,12
2025-07-13 15:00:37.247460,2.4,12
2025-07-13 15:00:40.276899,1.7,12
2025-07-13 15:00:43.311456,4.8,12
2025-07-13 15:00:46.343651,1.7,12
2025-07-13 15:00:49.374027,4.1,12
2025-07-13 15:00:52.442046,1.5,12
2025-07-13 15:00:55.464582,2.3,12
2025-07-13 15:00:58.508042,2.4,12
2025-07-13 15:01:01.538603,2.7,12
2025-07-13 15:01:04.573986,2.8,12
2025-07-13 15:01:07.604606,5.8,12
2025-07-13 15:01:10.632252,1.8,12
2025-07-13 15:01:13.651563,4.7,12
2025-07-13 15:01:16.674602,1.4,12
2025-07-13 15:01:19.714265,2.9,12
2025-07-13 15:01:22.740204,7.1,12
2025-07-13 15:01:25.755351,1.0,12
2025-07-13 15:01:28.795938,8.0,12
2025-07-13 15:01:31.828615,1.5,12
2025-07-13 15:01:34.868918,1.8,12
2025-07-13 15:01:37.906615,3.4,12
2025-07-13 15:01:40.949492,2.7,12
2025-07-13 15:01:43.978246,1.8,12
2025-07-13 15:01:47.017303,3.2,12
2025-07-13 15:01:50.053849,0.9,12
2025-07-13 15:01:53.096954,2.7,12
2025-07-13 15:01:56.122535,0.9,12
2025-07-13 15:01:59.152571,3.3,12
2025-07-13 15:02:02.188481,0.9,12
2025-07-13 15:02:05.217183,2.4,12
2025-07-13 15:02:08.249660,1.6,12
2025-07-13 15:02:11.290750,1.5,12
2025-07-13 15:02:14.315330,5.3,12
2025-07-13 15:02:17.345556,3.2,12
2025-07-13 15:02:20.451492,5.8,12
2025-07-13 15:02:23.483134,8.1,12
2025-07-13 15:02:26.519716,2.2,12
2025-07-13 15:02:29.559675,7.4,12
2025-07-13 15:02:32.598492,1.7,12
2025-07-13 15:02:35.628907,3.5,12
2025-07-13 15:02:38.673399,8.1,12
2025-07-13 15:02:41.688636,13.6,12
2025-07-13 15:02:44.722976,1.7,12
2025-07-13 15:02:47.756723,2.2,12
2025-07-13 15:02:50.799187,4.0,12
2025-07-13 15:02:53.850434,2.6,12
2025-07-13 15:02:56.873278,2.1,12
2025-07-13 15:02:59.913904,2.0,12
2025-07-13 15:03:02.950520,4.0,12
2025-07-13 15:03:05.989212,1.7,12
2025-07-13 15:03:09.028558,8.7,12
2025-07-13 15:03:12.065525,1.9,12
2025-07-13 15:03:15.111135,6.5,12
2025-07-13 15:03:18.134276,2.2,12
2025-07-13 15:03:21.172003,1.4,12
2025-07-13 15:03:24.211869,2.6,12
2025-07-13 15:03:27.288757,2.4,12
2025-07-13 15:03:30.346821,0.9,12
2025-07-13 15:03:33.382207,1.9,12
2025-07-13 15:03:36.413394,10.2,12
2025-07-13 15:03:39.445758,4.2,12
2025-07-13 15:03:42.487737,1.6,12
2025-07-13 15:03:45.525958,1.2,12
2025-07-13 15:03:48.559543,2.5,12
2025-07-13 15:03:51.599764,1.4,12
2025-07-13 15:03:54.644205,1.7,12
2025-07-13 15:03:57.661838,4.8,12
2025-07-13 15:04:00.693353,1.5,12
2025-07-13 15:04:03.729972,2.4,12
2025-07-13 15:04:06.748281,2.0,12
2025-07-13 15:04:09.787367,1.2,12
2025-07-13 15:04:12.828621,1.7,12
2025-07-13 15:04:15.857431,2.3,12
2025-07-13 15:04:18.872881,2.4,12
2025-07-13 15:04:21.901482,2.2,12
2025-07-13 15:04:24.938948,4.3,12
2025-07-13 15:04:27.980358,1.4,12
2025-07-13 15:04:31.020432,1.9,12
2025-07-13 15:04:34.056508,2.8,12
2025-07-13 15:04:37.095414,1.6,12
2025-07-13 15:04:40.127441,8.4,12
2025-07-13 15:04:43.144315,1.7,12
2025-07-13 15:04:46.186327,2.5,12
2025-07-13 15:04:49.216170,1.7,12
2025-07-13 15:04:52.248773,2.0,12
2025-07-13 15:04:55.272430,5.4,12
2025-07-13 15:04:58.313345,3.7,12
2025-07-13 15:05:01.344707,1.8,12
2025-07-13 15:05:04.362244,2.8,12
2025-07-13 15:05:07.395795,2.2,12
2025-07-13 15:05:10.415248,1.3,12
2025-07-13 15:05:13.448364,2.2,12
2025-07-13 15:05:16.492070,2.8,12
2025-07-13 15:05:19.532064,2.2,12
2025-07-13 15:05:22.559354,4.9,12
2025-07-13 15:05:25.591427,6.5,12
2025-07-13 15:05:28.629012,2.6,12
2025-07-13 15:05:31.672108,19.5,12
2025-07-13 15:05:34.713114,11.2,12
2025-07-13 15:05:37.744924,10.6,12
2025-07-13 15:05:40.781223,3.2,12
2025-07-13 15:05:43.866600,4.7,12
2025-07-13 15:05:46.909234,2.4,12
2025-07-13 15:05:49.948214,3.3,12
2025-07-13 15:05:52.967816,2.2,12
2025-07-13 15:05:56.002341,9.2,12
2025-07-13 15:05:59.053755,1.7,12
2025-07-13 15:06:02.081792,10.9,12
2025-07-13 15:06:05.098970,1.0,12
2025-07-13 15:06:08.138129,7.9,12
2025-07-13 15:06:11.170171,2.5,12
2025-07-13 15:06:14.211481,1.5,12
2025-07-13 15:06:17.250643,14.2,12
2025-07-13 15:06:20.317798,2.2,12
2025-07-13 15:06:23.405153,8.0,12
2025-07-13 15:06:26.436350,8.0,12
2025-07-13 15:06:29.461281,2.0,12
2025-07-13 15:06:32.503331,1.5,12
2025-07-13 15:06:35.541129,2.0,12
2025-07-13 15:06:38.582902,1.3,12
2025-07-13 15:06:41.610101,4.0,12
2025-07-13 15:06:44.646722,2.6,12
2025-07-13 15:06:47.688572,2.5,12
2025-07-13 15:06:50.722870,0.8,12
2025-07-13 15:06:53.757535,1.8,12
2025-07-13 15:06:56.788531,5.4,12
2025-07-13 15:06:59.818979,3.1,12
2025-07-13 15:07:02.850648,2.3,12
2025-07-13 15:07:05.921798,1.1,12
2025-07-13 15:07:08.988045,2.4,12
2025-07-13 15:07:12.012538,2.2,12
2025-07-13 15:07:15.041709,7.4,12
2025-07-13 15:07:18.085061,1.4,12
2025-07-13 15:07:21.120587,1.3,12
2025-07-13 15:07:24.152953,2.9,12
2025-07-13 15:07:27.184259,6.6,12
2025-07-13 15:07:30.220581,1.7,12
2025-07-13 15:07:33.261153,1.9,12
2025-07-13 15:07:36.297814,2.4,12
2025-07-13 15:07:39.333738,1.9,12
2025-07-13 15:07:42.362409,1.6,12
2025-07-13 15:07:45.405672,2.6,12
2025-07-13 15:07:48.421728,2.0,12
2025-07-13 15:07:51.470106,2.9,12
2025-07-13 15:07:54.496254,6.0,12
2025-07-13 15:07:57.525511,1.3,12
2025-07-13 15:08:00.557129,2.1,12
2025-07-13 15:08:03.601849,1.8,12
2025-07-13 15:08:06.636751,2.7,12
2025-07-13 15:08:09.676191,3.1,12
2025-07-13 15:08:12.703064,2.0,12
2025-07-13 15:08:15.750542,2.2,12
2025-07-13 15:08:18.776303,2.1,12
2025-07-13 15:08:21.798031,1.3,12
2025-07-13 15:08:24.823006,1.4,12
2025-07-13 15:08:27.859373,10.1,12
2025-07-13 15:08:30.896179,2.4,12
2025-07-13 15:08:33.948057,3.3,12
2025-07-13 15:08:37.000047,3.4,12
2025-07-13 15:08:40.031171,2.5,12
2025-07-13 15:08:43.069614,0.8,12
2025-07-13 15:08:46.102561,1.9,12
2025-07-13 15:08:49.139983,4.3,12
2025-07-13 15:08:52.180328,3.3,12
2025-07-13 15:08:55.212143,2.3,12
2025-07-13 15:08:58.241613,1.8,12
2025-07-13 15:09:01.282364,1.3,12
2025-07-13 15:09:04.324120,2.5,12
2025-07-13 15:09:07.348066,2.2,12
2025-07-13 15:09:10.417193,7.5,12
2025-07-13 15:09:13.427108,9.7,12
2025-07-13 15:09:16.469377,5.4,12
2025-07-13 15:09:19.499948,4.0,12
2025-07-13 15:09:22.544091,3.6,12
2025-07-13 15:09:25.562161,4.5,12
2025-07-13 15:09:28.600827,7.7,12
2025-07-13 15:09:31.632201,2.3,12
2025-07-13 15:09:34.661569,3.0,12
2025-07-13 15:09:37.702327,6.8,12
2025-07-13 15:09:40.741414,2.3,12
2025-07-13 15:09:43.775972,7.3,12
2025-07-13 15:09:46.807227,2.3,12
2025-07-13 15:09:49.834609,2.5,12
2025-07-13 15:09:52.878215,1.8,12
2025-07-13 15:09:55.891822,2.6,12
2025-07-13 15:09:58.932667,2.1,12
2025-07-13 15:10:02.005880,6.4,12
2025-07-13 15:10:05.053880,2.0,12
2025-07-13 15:10:08.089795,2.9,12
2025-07-13 15:10:11.126660,3.1,12
2025-07-13 15:10:14.166612,1.9,12
2025-07-13 15:10:17.195286,1.9,12
2025-07-13 15:10:20.227776,1.6,12
2025-07-13 15:10:23.252765,1.4,12
2025-07-13 15:10:26.290321,1.5,12
2025-07-13 15:10:29.327506,8.4,12
2025-07-13 15:10:32.364467,1.9,12
2025-07-13 15:10:35.384634,2.2,12
2025-07-13 15:10:38.420440,0.3,12
2025-07-13 15:10:41.449104,2.8,12
2025-07-13 15:10:44.483002,2.7,12
2025-07-13 15:10:47.540202,2.9,12
2025-07-13 15:10:50.577621,3.3,12
2025-07-13 15:10:53.610626,4.8,12
2025-07-13 15:10:56.647294,2.6,12
2025-07-13 15:10:59.681951,3.0,12
2025-07-13 15:11:02.725975,1.7,12
2025-07-13 15:11:05.763092,7.5,12
2025-07-13 15:11:08.807826,2.4,12
2025-07-13 15:11:11.848915,2.9,12
2025-07-13 15:11:14.889589,2.6,12
2025-07-13 15:11:17.924916,1.9,12
2025-07-13 15:11:20.952916,4.3,12
2025-07-13 15:11:23.995443,2.3,12
2025-07-13 15:11:27.028811,2.2,12
2025-07-13 15:11:30.091337,6.6,12
2025-07-13 15:11:33.142797,1.5,12
2025-07-13 15:11:36.170189,4.8,12
2025-07-13 15:11:39.210788,3.1,12
2025-07-13 15:11:42.239991,1.4,12
2025-07-13 15:11:45.282383,4.3,12
2025-07-13 15:11:48.314371,2.9,12
2025-07-13 15:11:51.352444,2.2,12
2025-07-13 15:11:54.380171,1.7,12
2025-07-13 15:11:57.417177,15.1,12
2025-07-13 15:12:00.457598,1.3,12
2025-07-13 15:12:03.502491,7.7,12
2025-07-13 15:12:06.538248,2.2,12
2025-07-13 15:12:09.560545,2.4,12
2025-07-13 15:12:12.598695,1.5,12
2025-07-13 15:12:15.630079,3.0,12
2025-07-13 15:12:18.656672,9.4,12
2025-07-13 15:12:21.699579,2.6,12
2025-07-13 15:12:24.736265,1.8,12
2025-07-13 15:12:27.772385,2.1,12
2025-07-13 15:12:30.811004,4.1,12
2025-07-13 15:12:33.848323,1.7,12
2025-07-13 15:12:36.889275,2.9,12
2025-07-13 15:12:39.922715,1.4,12
2025-07-13 15:12:42.948668,1.9,12
2025-07-13 15:12:45.981619,3.3,12
2025-07-13 15:12:48.994425,1.3,12
2025-07-13 15:12:52.029716,1.8,12
2025-07-13 15:12:55.059033,1.2,12
2025-07-13 15:12:58.086442,1.9,12
2025-07-13 15:13:01.212024,3.0,12
2025-07-13 15:13:04.282236,0.9,12
2025-07-13 15:13:07.307482,1.3,12
2025-07-13 15:13:10.346928,2.3,12
2025-07-13 15:13:13.370012,1.4,12
2025-07-13 15:13:16.408512,1.0,12
2025-07-13 15:13:19.434330,1.6,12
2025-07-13 15:13:22.477972,0.9,12
2025-07-13 15:13:25.508130,0.9,12
2025-07-13 15:13:28.542657,2.0,12
2025-07-13 15:13:31.572191,4.0,12
2025-07-13 15:13:34.628797,7.9,12
2025-07-13 15:13:37.651994,4.4,12
2025-07-13 15:13:40.685167,4.1,12
2025-07-13 15:13:43.712849,1.3,12
2025-07-13 15:13:46.753760,2.2,12
2025-07-13 15:13:49.788419,2.3,12
2025-07-13 15:13:52.816818,3.8,12
2025-07-13 15:13:55.849224,1.4,12
2025-07-13 15:13:58.906305,3.7,12
2025-07-13 15:14:01.936790,3.2,12
2025-07-13 15:14:04.974297,1.6,12
2025-07-13 15:14:08.001816,3.7,12
2025-07-13 15:14:11.032138,2.2,12
2025-07-13 15:14:14.079699,2.9,12
2025-07-13 15:14:17.120227,2.2,12
2025-07-13 15:14:20.161163,1.9,12
2025-07-13 15:14:23.193337,3.6,12
2025-07-13 15:14:26.282747,1.9,12
2025-07-13 15:14:29.370792,4.3,12
2025-07-13 15:14:32.413846,4.1,12
2025-07-13 15:14:35.450571,14.7,12
2025-07-13 15:14:38.482945,3.6,12
2025-07-13 15:14:41.514676,7.3,12
2025-07-13 15:14:44.556280,2.9,12
2025-07-13 15:14:47.592948,2.7,12
2025-07-13 15:14:50.618691,1.5,12
2025-07-13 15:14:53.648733,2.5,12
2025-07-13 15:14:56.668698,0.9,12
2025-07-13 15:14:59.692558,2.4,12
2025-07-13 15:15:02.732032,2.8,12
2025-07-13 15:15:05.803709,0.9,12
2025-07-13 15:15:08.859940,2.1,12
2025-07-13 15:15:11.896085,2.3,12
2025-07-13 15:15:14.926421,4.3,12
2025-07-13 15:15:17.964505,1.4,12
2025-07-13 15:15:20.994137,1.8,12
2025-07-13 15:15:24.031911,9.1,12
2025-07-13 15:15:27.061985,1.5,12
2025-07-13 15:15:30.095339,2.4,12
2025-07-13 15:15:33.129131,2.8,12
2025-07-13 15:15:36.169769,6.6,12
2025-07-13 15:15:39.242588,1.0,12
2025-07-13 15:15:42.323011,6.9,12
2025-07-13 15:15:45.365275,1.5,12
2025-07-13 15:15:48.403785,2.8,12
2025-07-13 15:15:51.434850,5.6,12
2025-07-13 15:15:54.476459,2.2,12
2025-07-13 15:15:57.521144,1.8,12
2025-07-13 15:16:00.564987,2.7,12
2025-07-13 15:16:03.601808,2.1,12
2025-07-13 15:16:06.643126,2.6,12
2025-07-13 15:16:09.681863,9.4,12
2025-07-13 15:16:12.718618,3.1,12
2025-07-13 15:16:15.762115,2.4,12
2025-07-13 15:16:18.796587,5.3,12
2025-07-13 15:16:21.839920,1.5,12
2025-07-13 15:16:24.884221,4.9,12
2025-07-13 15:16:27.912312,1.4,12
2025-07-13 15:16:30.958033,2.3,12
2025-07-13 15:16:33.995220,4.5,12
